cats	comparison	variant_type	files
Sample_SW480_P0W_IGO_10212_G_1	total	missense	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1/Sample_SW480_P0W_IGO_10212_G_1.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	gain	non_synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_TMZ8W_IGO_10212_G_3.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	gain	synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_TMZ8W_IGO_10212_G_3.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	gain	frameshift	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_TMZ8W_IGO_10212_G_3.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	gain	missense	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_TMZ8W_IGO_10212_G_3.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	loss	non_synonymous	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	loss	synonymous	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	loss	frameshift	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	loss	missense	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	total	non_synonymous	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3/Sample_SW480_TMZ8W_IGO_10212_G_3.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	total	synonymous	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3/Sample_SW480_TMZ8W_IGO_10212_G_3.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	total	frameshift	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3/Sample_SW480_TMZ8W_IGO_10212_G_3.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_TMZ8W_IGO_10212_G_3	total	missense	PITT_0522/Sample_SW480_TMZ8W_IGO_10212_G_3/Sample_SW480_TMZ8W_IGO_10212_G_3.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	gain	non_synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_CDDP8W_IGO_10212_G_4.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	gain	synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_CDDP8W_IGO_10212_G_4.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	gain	frameshift	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_CDDP8W_IGO_10212_G_4.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	gain	missense	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_CDDP8W_IGO_10212_G_4.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	loss	non_synonymous	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	loss	synonymous	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	loss	frameshift	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	loss	missense	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	total	non_synonymous	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4/Sample_SW480_CDDP8W_IGO_10212_G_4.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	total	synonymous	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4/Sample_SW480_CDDP8W_IGO_10212_G_4.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	total	frameshift	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4/Sample_SW480_CDDP8W_IGO_10212_G_4.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_CDDP8W_IGO_10212_G_4	total	missense	PITT_0522/Sample_SW480_CDDP8W_IGO_10212_G_4/Sample_SW480_CDDP8W_IGO_10212_G_4.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	gain	non_synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_COMBO8W_IGO_10212_G_5.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	gain	synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_COMBO8W_IGO_10212_G_5.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	gain	frameshift	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_COMBO8W_IGO_10212_G_5.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	gain	missense	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_COMBO8W_IGO_10212_G_5.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	loss	non_synonymous	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	loss	synonymous	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	loss	frameshift	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	loss	missense	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	total	non_synonymous	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5/Sample_SW480_COMBO8W_IGO_10212_G_5.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	total	synonymous	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5/Sample_SW480_COMBO8W_IGO_10212_G_5.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	total	frameshift	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5/Sample_SW480_COMBO8W_IGO_10212_G_5.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_COMBO8W_IGO_10212_G_5	total	missense	PITT_0522/Sample_SW480_COMBO8W_IGO_10212_G_5/Sample_SW480_COMBO8W_IGO_10212_G_5.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
